date,continent,people_fully_vaccinated,people_fully_vaccinated_per_million,people_vaccinated,daily_vaccinations,daily_vaccinated_per_million,people_vaccinated_per_million
2020-12-13,Europe,0.0,0.0,172930.0,0.0,0.0,2538.0
2020-12-14,Europe,0.0,0.0,341165.0,168234.0,2468.77614656906,5006.0
2020-12-14,North America,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-15,Asia,0.0,0.0,0.0,14491.9375,10.0685736883151,0.0
2020-12-15,Europe,0.0,0.0,537899.0,172487.0,2497.91028590764,7670.0
2020-12-15,North America,0.0,0.0,0.0,718.0,18.9037678684706,0.0
2020-12-16,Asia,0.0,0.0,0.0,187500.0,130.26950789424,0.0
2020-12-16,Europe,0.0,0.0,709491.0,171591.0,2491.77245641143,10162.0
2020-12-16,North America,0.0,0.0,0.0,1509.0,39.7295065647941,0.0
2020-12-17,Asia,0.0,0.0,0.0,187500.0,130.26950789424,0.0
2020-12-17,Europe,0.0,0.0,881083.0,171591.0,2491.77245641143,12654.0
2020-12-17,North America,0.0,0.0,0.0,2399.0,63.1617536440962,0.0
2020-12-18,Asia,0.0,0.0,0.0,187500.0,130.26950789424,0.0
2020-12-18,Europe,0.0,0.0,1052674.0,171591.0,2491.77245641143,15146.0
2020-12-18,North America,0.0,0.0,0.0,2792.0,73.5088020734959,0.0
2020-12-19,Asia,0.0,0.0,61.0,232227.745762712,4993.25489457835,7.0
2020-12-19,Europe,0.0,0.0,1224266.0,171591.0,2491.77245641143,17638.0
2020-12-19,North America,0.0,0.0,0.0,2378.0,62.6088579264947,0.0
2020-12-20,Asia,0.0,0.0,7400.0,194839.0,928.195921226429,805.0
2020-12-20,Europe,0.0,0.0,1395858.0,171591.0,2491.77245641143,20129.0
2020-12-20,North America,0.0,0.0,556208.0,69867.0,259.668134760453,1673.0
2020-12-21,Asia,0.0,0.0,32184.0,203562.0,1876.59653486544,3499.0
2020-12-21,Europe,0.0,0.0,1493440.0,161019.0,2336.63198883931,21535.0
2020-12-21,North America,0.0,0.0,614117.0,60889.0,252.66793685073,1847.0
2020-12-22,Asia,0.0,0.0,76716.0,216162.833333333,4016.31212646219,8341.0
2020-12-22,Europe,0.0,0.0,1591022.0,150445.0,2181.46217195437,22941.0
2020-12-22,North America,0.0,0.0,811071.0,131129.0,480.693526612249,2440.0
2020-12-23,Asia,0.0,0.0,178215.0,223648.0,4394.70193972798,37484.0
2020-12-23,Europe,0.0,0.0,1753247.0,149108.0,2089.58381978121,24789.0
2020-12-23,North America,0.0,0.0,1008025.0,155187.0,573.682850796592,3032.0
2020-12-24,Asia,0.0,0.0,262561.0,242443.0,11599.2137056933,51815.0
2020-12-24,Europe,0.0,0.0,1915471.0,147770.0,1997.69079295165,26638.0
2020-12-24,North America,0.0,0.0,1323136.0,382707.010989011,33416.7665770599,3994.0
2020-12-24,South America,0.0,0.0,420.0,126819.0,6593.11454438916,22.0
2020-12-25,Asia,0.0,0.0,301464.0,236450.0,8476.7801080826,56264.0
2020-12-25,Europe,0.0,0.0,2077696.0,146431.0,1905.79091586594,28486.0
2020-12-25,North America,0.0,0.0,1636622.0,221667.0,833.036719204272,4943.0
2020-12-25,South America,0.0,0.0,5198.0,4778.0,248.400486465683,270.0
2020-12-26,Asia,0.0,0.0,335029.0,233535.0,7420.03489293804,60384.0
2020-12-26,Europe,0.0,0.0,2239921.0,145093.0,1813.89788903637,30335.0
2020-12-26,North America,0.0,0.0,1950109.0,242742.5,70119.3357182689,5892.0
2020-12-26,South America,0.0,0.0,8338.0,3959.0,205.822002075688,433.0
2020-12-27,Asia,0.0,0.0,441106.0,246812.0,8614.94668747336,72874.0
2020-12-27,Europe,0.0,0.0,2457749.0,406661.684090909,28902.0685678504,38410.0
2020-12-27,North America,0.0,0.0,2042883.0,218843.0,4990.50170625636,9123.0
2020-12-27,South America,0.0,0.0,8494.0,2743.0,142.604130258553,442.0
2020-12-28,Asia,0.0,0.0,578914.0,265227.772727273,10762.01520373,88651.0
2020-12-28,Europe,0.0,0.0,2672725.0,314271.552525253,39187.2721006044,44233.0
2020-12-28,North America,0.0,0.0,2137113.0,223838.0,5004.0403099101,12365.0
2020-12-28,South America,0.0,0.0,8571.0,2057.0,106.940100598558,446.0
2020-12-29,Asia,0.0,0.0,737412.0,280363.0,12158.9691588602,106498.0
2020-12-29,Europe,0.0,0.0,2933812.0,237942.5,8600.49841133105,53054.0
2020-12-29,North America,0.0,0.0,2479980.0,245587.0,5093.88383840267,16384.0
2020-12-29,South America,0.0,0.0,8610.0,1646.0,85.5728758314177,447.0
2020-12-30,Asia,0.0,0.0,892953.0,293020.0,13432.4169704773,124143.0
2020-12-30,Europe,0.0,0.0,3254505.0,288110.395238095,145238.234346058,80301.0
2020-12-30,North America,0.0,0.0,2820367.0,266425.0,5176.49142106279,20384.0
2020-12-30,South America,0.0,0.0,8630.0,17028.0,415.445323476083,448.0
2020-12-31,Asia,0.0,0.0,1053747.0,303668.0,13935.6492958724,142364.0
2020-12-31,Europe,0.0,0.0,3523241.0,341716.75,26494.892133204,85648.0
2020-12-31,North America,0.0,0.0,3301411.0,290441.0,5259.23856500869,24795.0
2020-12-31,South America,0.0,0.0,8639.0,16832.0,405.255600716084,448.0
2021-01-01,Asia,0.0,0.0,1125972.0,352709.0,14434.1751524181,150576.0
2021-01-01,Europe,0.0,0.0,3743508.0,261235.0,11029.1960328473,89510.0
2021-01-01,North America,0.0,0.0,3782454.0,315237.0,5356.18732285207,29205.0
2021-01-01,South America,0.0,0.0,8644.0,11563.0,268.947729517963,449.0
2021-01-02,Asia,0.0,0.0,1198623.0,402698.0,15013.2253555744,158851.0
2021-01-02,Europe,0.0,0.0,4027037.0,268004.0,10824.356333925,95539.0
2021-01-02,North America,0.0,0.0,4263498.0,339420.0,5436.99679141498,33616.0
2021-01-02,South America,0.0,0.0,8647.0,8820.0,195.183063018541,450.0
2021-01-03,Asia,0.0,0.0,1350047.0,453674.0,15642.5220236073,175723.0
2021-01-03,Europe,44004.0,646.0,4225154.0,261529.0,10521.490643705,100324.0
2021-01-03,North America,0.0,0.0,4436238.0,351049.0,5478.45391835644,37099.0
2021-01-03,South America,0.0,0.0,8649.0,168252.0,8525.08636579911,450.0
2021-01-04,Asia,1.0,0.0,1504555.0,500778.0,15918.1423335879,193110.0
2021-01-04,Europe,149546.0,2195.0,4780739.0,314886.666666667,12080.0522103004,113998.0
2021-01-04,North America,0.0,0.0,4608977.0,364802.0,5609.017283286,40582.0
2021-01-04,South America,0.0,0.0,9054.0,6541.0,145.510997017335,471.0
2021-01-05,Asia,2.0,0.0,1633508.0,624815.4,23958.8893231189,208359.0
2021-01-05,Europe,255088.0,3743.0,5369656.0,423438.75,14586.4387370788,131702.0
2021-01-05,North America,0.0,0.0,4886658.0,356584.0,5636.04943992295,44383.0
2021-01-05,South America,0.0,0.0,10497.0,8248.0,189.212428674545,546.0
2021-01-06,Asia,2.0,0.0,1746128.0,690016.55,26947.8922457646,225626.0
2021-01-06,Europe,360630.0,5292.0,5937645.0,462792.0,17182.3472092037,154884.0
2021-01-06,North America,0.0,0.0,5362130.0,378126.0,5781.68770890378,48782.0
2021-01-06,South America,0.0,0.0,10600.0,8466.0,194.874292229427,551.0
2021-01-07,Asia,5.0,0.0,1866950.0,687104.0,19245.0690926415,240970.0
2021-01-07,Europe,466172.0,6841.0,6560490.0,520754.5,20100.5502421752,179285.0
2021-01-07,North America,2173.0,57.0,6197436.0,401104.0,5960.61452600249,59332.0
2021-01-07,South America,0.0,0.0,10651.0,8656.0,199.050472619671,554.0
2021-01-08,Asia,8.0,1.0,1939805.0,680968.0,19978.180426053,252091.0
2021-01-08,Europe,571714.0,8390.0,7211729.0,600606.25,24021.3759808738,202791.0
2021-01-08,North America,4053.0,107.0,7014839.0,448712.0,6257.38008861049,65696.0
2021-01-08,South America,0.0,0.0,10676.0,10812.0,246.439130100543,555.0
2021-01-09,Africa,0.0,0.0,0.0,2254.0,22816.3054591098,0.0
2021-01-09,Asia,30.0,3.0,1990656.0,683250.0,20847.9084135533,260731.0
2021-01-09,Europe,677256.0,9938.0,7727807.0,637571.0,24816.6282513805,215052.0
2021-01-09,North America,5880.0,131.0,7822484.0,495198.0,6554.2936469061,71893.0
2021-01-09,South America,0.0,0.0,10689.0,12235.0,277.71652323379,556.0
2021-01-10,Africa,0.0,0.0,500.0,500.0,5061.29224913705,5061.0
2021-01-10,Asia,5986.0,651.0,2034675.0,634197.0,19818.7373203621,268339.0
2021-01-10,Europe,782798.0,11487.0,8176970.0,703544.333333333,664187.735074178,237173.0
2021-01-10,North America,5882.0,143.0,8618906.0,622910.733333333,980704.116239642,77810.0
2021-01-10,South America,0.0,0.0,10696.0,13658.0,308.993916367037,556.0
2021-01-11,Africa,0.0,0.0,1000.0,500.0,5061.29224913705,10123.0
2021-01-11,Asia,25134.0,2733.0,2065560.0,588739.0,19139.3767494268,274160.0
2021-01-11,Europe,824334.0,12097.0,8832187.0,695419.0,57276.5293262728,285089.0
2021-01-11,North America,5884.0,155.0,9430949.0,672316.0,17427.4390408813,88613.0
2021-01-11,South America,0.0,0.0,10699.0,15023.0,337.255983377428,556.0
2021-01-12,Africa,0.0,0.0,1500.0,500.0,5061.29224913705,15184.0
2021-01-12,Asia,60707.0,6600.0,2100466.0,591813.285714286,22624.5674380662,281229.0
2021-01-12,Europe,856464.0,12568.0,9730954.0,730698.25,59217.8154265713,343557.0
2021-01-12,North America,6046.0,159.0,9806339.0,683864.0,17522.3401229692,97865.0
2021-01-12,South America,0.0,0.0,10702.0,14085.0,310.457092352309,556.0
2021-01-13,Africa,0.0,0.0,2000.0,500.0,5061.29224913705,20245.0
2021-01-13,Asia,117233.0,12746.0,2180226.0,554411.833333333,21821.3088953113,291154.0
2021-01-13,Europe,875954.0,12854.0,10853995.0,798900.0,59607.0450577563,406051.0
2021-01-13,North America,16320.0,430.0,10108751.0,766577.0,17862.3431621966,107131.0
2021-01-13,South America,1029.0,53.0,10703.0,13470.0,300.480457013255,556.0
2021-01-14,Africa,0.0,0.0,3000.0,600.0,6073.55069896446,30368.0
2021-01-14,Asia,185870.0,20209.0,2268154.0,873141.0,26644.017420568,304058.0
2021-01-14,Europe,886582.0,13010.0,12070844.0,879525.75,61022.5504821443,471870.0
2021-01-14,North America,1363224.0,4594.0,10463914.0,823004.0,18153.6255785774,117084.0
2021-01-14,South America,5825.0,303.0,12821.0,14455.0,351.779038174305,667.0
2021-01-15,Africa,0.0,0.0,4000.0,667.0,6751.76386034882,40490.0
2021-01-15,Asia,221720.0,24106.0,2334265.0,953180.5,28455.3948434439,316839.0
2021-01-15,Europe,895458.0,13140.0,13321417.0,960699.75,62648.040338871,536245.0
2021-01-15,North America,1639078.0,5570.0,11522526.0,886917.0,18440.8422999945,133842.0
2021-01-15,South America,8297.0,431.0,13778.0,14942.0,377.187405383929,716.0
2021-01-16,Africa,0.0,0.0,7000.0,1000.0,10122.5844982741,70858.0
2021-01-16,Asia,247674.0,26928.0,2591399.0,1096590.0,28804.0606490794,330246.0
2021-01-16,Europe,901138.0,13225.0,14230024.0,1010461.25,62327.6358487083,577914.0
2021-01-16,North America,1744756.0,5946.0,12353440.0,905297.0,18504.3590215909,145031.0
2021-01-16,South America,8330.0,433.0,13801.0,15164.3333333333,372.857420438994,717.0
2021-01-17,Africa,0.0,0.0,8325.0,1118.0,11317.0494690704,84274.0
2021-01-17,Asia,332530.0,36210.0,2719350.0,1064092.5,31397.4417185837,342059.0
2021-01-17,Europe,927962.0,14327.0,14895350.0,1065740.88095238,149188.169019284,621778.0
2021-01-17,North America,1851525.0,6333.0,13138038.0,919078.0,18317.818344831,154157.0
2021-01-17,South America,8347.0,434.0,13913.0,14374.0,363.155396364542,718.0
2021-01-18,Africa,0.0,0.0,9651.0,1236.0,12511.5144398668,97690.0
2021-01-18,Asia,453935.0,49520.0,3045169.0,1176389.0,33586.6142723259,352655.0
2021-01-18,Europe,977779.0,17277.0,15834310.0,1066290.75,61759.8934063175,679570.0
2021-01-18,North America,1958562.0,6692.0,13950333.0,934663.0,18146.2025059973,163832.0
2021-01-18,South America,8364.0,434.0,25955.0,16047.0,439.604788874679,1297.0
2021-01-19,Africa,0.0,0.0,10976.0,1354.0,13705.9794106631,111105.0
2021-01-19,Asia,592651.0,64709.0,3364660.0,1270456.0,35919.6054839001,363298.0
2021-01-19,Europe,1056627.0,23184.0,17046915.0,1121237.0,60871.4046570037,733612.0
2021-01-19,North America,2070381.0,7229.0,14739282.0,1021686.66666667,20882.2292332702,173314.0
2021-01-19,South America,8366.0,435.0,55672.0,21736.0,591.100001527913,2352.0
2021-01-20,Africa,0.0,0.0,13163.0,1595.0,16145.5222747472,133244.0
2021-01-20,Asia,737450.0,80578.0,3598624.0,1332190.0,37242.2777295725,374162.0
2021-01-20,Europe,1169599.0,31182.0,18318482.0,1161704.0,58422.6173485011,772354.0
2021-01-20,North America,2226835.0,8145.0,15444311.0,979434.0,18010.0844984754,182370.0
2021-01-20,South America,12760.0,532.0,325593.0,25886.0,660.503546218244,8269.0
2021-01-21,Africa,0.0,0.0,15026.0,1718.0,17390.6001680349,152107.0
2021-01-21,Asia,901631.0,98460.0,3934222.0,1377896.0,37895.762078461,386134.0
2021-01-21,Europe,1301155.0,39335.0,19719231.0,1287836.5,1042835.75355101,847818.0
2021-01-21,North America,2477456.0,9229.0,16307028.0,989760.0,17959.7040077561,192243.0
2021-01-21,South America,24718.0,794.0,442464.0,185020.0,8544.2053310984,9061.0
2021-01-22,Africa,0.0,0.0,16890.0,1841.0,18635.6780613226,170970.0
2021-01-22,Asia,972872.0,106237.0,4347897.0,1420626.0,37532.0404401165,394714.0
2021-01-22,Europe,1391330.0,45340.0,21214915.0,1249545.0,64981.7375887493,920718.0
2021-01-22,North America,2852613.0,10681.0,17586967.0,1046725.0,17943.0368009789,203316.0
2021-01-22,South America,33512.0,988.0,557426.0,58533.0,766.811612380184,9712.0
2021-01-23,Africa,0.0,0.0,18353.0,1622.0,16418.8320562006,185780.0
2021-01-23,Asia,1028750.0,113814.0,4608890.0,1469698.0,37592.4070256908,404283.0
2021-01-23,Europe,1500119.0,51661.0,22521596.0,1319338.0,69839.4667691029,984210.0
2021-01-23,North America,3134861.0,11805.0,18754529.0,1120874.0,17841.2411097491,213520.0
2021-01-23,South America,37554.0,1076.0,854318.0,94459.0,943.914386648884,11208.0
2021-01-24,Africa,0.0,0.0,19121.0,107627.666666667,16631.7744028877,193554.0
2021-01-24,Asia,1171596.0,129877.0,4739067.0,1527628.0,38250.2388774244,416663.0
2021-01-24,Europe,1587030.0,59938.0,23213644.0,1371275.0,78223.9224725811,1022509.0
2021-01-24,North America,3331996.0,12593.0,19887375.0,1184267.0,18223.9356380376,225117.0
2021-01-24,South America,40353.0,1138.0,923001.0,103303.0,975.788096289955,11579.0
2021-01-25,Africa,0.0,0.0,19889.0,13164.0,23828.9589183738,201328.0
2021-01-25,Asia,1313010.0,145763.0,5260140.0,1603992.0,38709.2151836028,430610.0
2021-01-25,Europe,1812031.0,78856.0,24271170.0,1394402.33333333,115407.946614481,1131067.0
2021-01-25,North America,3477807.0,13400.0,20663396.0,1184714.0,18369.7635296922,235682.0
2021-01-25,South America,42030.0,1217.0,1019564.0,114226.0,941.448159186777,12063.0
2021-01-26,Africa,0.0,0.0,22742.0,1926.0,17001.246343222,229927.0
2021-01-26,Asia,1441076.0,160177.0,5447351.0,1669867.04166667,39650.5452724576,444281.0
2021-01-26,Europe,2097326.0,94160.0,25379757.0,1404999.0,78930.0394719813,1189731.0
2021-01-26,North America,3631454.0,14464.0,21332800.0,1176054.0,18508.8827503179,245520.0
2021-01-26,South America,49272.0,1394.0,1175282.0,131854.0,908.527332712362,12941.0
2021-01-27,Africa,0.0,0.0,25646.0,2024.0,17993.2596240529,259053.0
2021-01-27,Asia,1567074.0,174307.0,5935130.0,1752871.0,39656.1083215485,457021.0
2021-01-27,Europe,2368268.0,116866.0,26642890.0,1415328.0,84550.7116685324,1262117.0
2021-01-27,North America,3919675.0,14837.0,22177883.0,1226761.75,221620.334680972,256834.0
2021-01-27,South America,56105.0,1545.0,1462214.0,168638.0,1025.54436218963,14406.0
2021-01-28,Africa,0.0,0.0,28868.0,17512.0,20327.4887885391,291388.0
2021-01-28,Asia,1703220.0,188891.0,6706719.0,1769036.33333333,42232.9017150275,470791.0
2021-01-28,Europe,2718811.0,142383.0,27983150.0,1428148.0,84364.2921373861,1369405.0
2021-01-28,North America,4392771.0,16746.0,23205771.0,1279509.0,20346.7969202143,267752.0
2021-01-28,South America,61846.0,1671.0,1787860.0,291513.5,9094.94736626298,16024.0
2021-01-29,Africa,0.0,0.0,30979.0,47245.0,21439.150310633,312486.0
2021-01-29,Asia,1774104.0,196344.0,7412909.0,1691781.0,41920.5836233258,479064.0
2021-01-29,Europe,3062999.0,166088.0,29365514.0,1447571.66666667,162247.374077817,1514531.0
2021-01-29,North America,4921262.0,18809.0,24382214.0,1286826.0,20389.7514079356,279059.0
2021-01-29,South America,75983.0,1982.0,1996120.0,213204.0,1199.12530284673,17052.0
2021-01-30,Africa,0.0,0.0,32415.0,47267.0,21358.8449732008,326742.0
2021-01-30,Asia,1826770.0,201426.0,7829877.0,1617051.0,42978.0460309472,487148.0
2021-01-30,Europe,3330472.0,183575.0,30815091.0,1482893.0,82360.5226248591,1551779.0
2021-01-30,North America,5417350.0,20790.0,25595724.0,1323398.0,20659.5446186192,290336.0
2021-01-30,South America,95761.0,2417.0,2266059.0,221355.0,1271.00574412294,18381.0
2021-01-31,Africa,0.0,0.0,33850.0,45998.0,22239.1506755203,340997.0
2021-01-31,Asia,1888438.0,208405.0,7990117.0,1521053.66666667,44522.5665849664,499217.0
2021-01-31,Europe,3527514.0,209529.0,31665915.0,1520699.0,82347.6444421863,1578315.0
2021-01-31,North America,5821367.0,22333.0,26736107.0,1354094.0,21374.4539692633,302774.0
2021-01-31,South America,100218.0,2515.0,2389452.0,222000.0,1274.85465448381,18984.0
2021-02-01,Africa,0.0,0.0,35286.0,54729.0,23389.6977969773,355253.0
2021-02-01,Asia,1940108.0,213311.0,8371818.0,1689798.0,44088.2337538538,512550.0
2021-02-01,Europe,3876359.0,255769.0,32646355.0,1544361.0,85931.7580269571,1610868.0
2021-02-01,North America,6099457.0,23538.0,27572805.0,1381993.0,22188.1950199104,314560.0
2021-02-01,South America,104674.0,2613.0,2451236.0,216000.0,1256.41277977914,19299.0
2021-02-02,Africa,0.0,0.0,36718.0,56274.0,21118.9772234259,367629.0
2021-02-02,Asia,1991206.0,217761.0,8748742.0,1886600.3,45057.7056978887,524470.0
2021-02-02,Europe,4313220.0,309323.0,33768000.0,1567615.0,88004.0917419386,1648956.0
2021-02-02,North America,6245826.0,24554.0,27999166.0,1343855.0,22790.7836680853,324993.0
2021-02-02,South America,113726.0,2812.0,2651065.0,220352.0,1366.9331703646,20902.0
2021-02-03,Africa,5.0,51.0,37748.0,56135.0,18157.433974392,375936.0
2021-02-03,Asia,2062660.0,223925.0,9233430.0,2069331.0,43884.4427491898,535216.0
2021-02-03,Europe,4816476.0,369027.0,35112220.0,1635645.33333333,173178.868859864,1697679.0
2021-02-03,North America,6637785.0,26437.0,28718849.0,1341316.0,23503.3128024197,336225.0
2021-02-03,South America,122772.0,3011.0,3052280.0,237269.0,2613.4437656591,30882.0
2021-02-04,Africa,532.0,5385.0,38143.0,54776.0,14537.4538031056,377808.0
2021-02-04,Asia,2146081.0,230832.0,9935298.0,2231170.0,44324.1318394527,548103.0
2021-02-04,Europe,5364648.0,434995.0,36520827.0,1673634.0,95259.5954736546,1750847.0
2021-02-04,North America,7151346.0,76978.0,29477985.0,1319103.0,574626.793204415,347629.0
2021-02-04,South America,158815.0,3866.0,3791605.0,300729.0,4196.30290330319,42831.0
2021-02-05,Africa,1059.0,10720.0,38538.0,56340.0,12602.1268507116,379680.0
2021-02-05,Asia,2199525.0,234559.0,10536638.0,2368284.0,43755.8612820079,552463.0
2021-02-05,Europe,5805891.0,495287.0,37866468.0,1681320.0,97108.0909129523,1793560.0
2021-02-05,North America,7748405.0,84294.0,30494632.0,1300750.0,35287.952200705,369912.0
2021-02-05,South America,168276.0,4094.0,3966973.0,293902.0,5310.07543246781,51714.0
2021-02-06,Africa,1586.0,16054.0,38932.0,58330.0,11644.7465815336,381553.0
2021-02-06,Asia,2238763.0,237550.0,10593278.0,2517447.0,44196.4168013523,556824.0
2021-02-06,Europe,6068537.0,533842.0,39193889.0,1662621.0,100471.160676634,1833477.0
2021-02-06,North America,8588326.0,117987.0,31845966.0,1377243.0,36839.9548846955,393156.0
2021-02-06,South America,179033.0,4297.0,4324252.0,295481.0,5491.7166930564,54789.0
2021-02-07,Africa,2783.0,28171.0,39222.0,59350.0,11481.3738143888,382364.0
2021-02-07,Asia,2309840.0,245567.0,10728944.0,2674503.0,43042.707464689,571309.0
2021-02-07,Europe,6227558.0,544744.0,39915741.0,1639186.0,97585.6131983254,1855373.0
2021-02-07,North America,9431342.0,125960.0,33180795.0,1468221.0,37006.6831963553,415099.0
2021-02-07,South America,214702.0,4775.0,4479285.0,316123.5,1164857.85679582,56128.0
2021-02-08,Africa,3980.0,40288.0,39512.0,54930.0,11171.8706172931,383175.0
2021-02-08,Asia,2407804.0,253332.0,11373650.0,2613424.75,45050.521931931,587632.0
2021-02-08,Europe,6543761.0,579322.0,40929471.0,1641968.0,97636.5193301031,1897718.0
2021-02-08,North America,9819293.0,132644.0,33953930.0,1521871.0,7562122.6815351,435476.0
2021-02-08,South America,239908.0,5578.0,4749754.0,346560.0,60643.80041106,121220.0
2021-02-09,Africa,6700.0,67821.0,39748.0,56265.0,13408.5991280373,383445.0
2021-02-09,Asia,2525833.0,261383.0,11940079.0,2506868.5,45370.9055143611,607239.0
2021-02-09,Europe,6927980.0,628371.0,42126255.0,1647682.0,98329.0208337757,1943276.0
2021-02-09,North America,10165466.0,139279.0,34493670.0,1519324.0,39782.6378353178,464011.0
2021-02-09,South America,268134.0,6642.0,5203625.0,418230.0,63415.27589566,188222.0
2021-02-10,Africa,10335.0,104617.0,39978.0,68073.0,17804.4599240091,383653.0
2021-02-10,Asia,2656140.0,269968.0,12735157.0,2295876.0,46266.8722929292,624645.0
2021-02-10,Europe,9133257.0,681724.0,43492503.0,1648028.0,98693.4078837203,2014861.0
2021-02-10,North America,10817532.0,152114.0,35421313.0,1587121.0,40302.0586303526,491746.0
